"post_inventory_id","user_id","dc_name","sku_name","category","prev_inventory","post_transfer_inventory","forecasted_sales","ideal_invt_days","qty_ac_invt_id_days","qty_remains","pre_invt_days","post_invt_days","run_id","created_at","updated_at"
10001,60,"Bangalore","SKU1000101","PACKAGED SNACKS",30906,3667,7457,15,3667,0,126,15,171,"2024-10-25 13:05:44.50702+00","2024-10-25 13:05:44.50702+00"
10002,60,"Bangalore","SKU1000102","PACKAGED SNACKS",6786,37249,79882,15,39286,-2037,3,14,171,"2024-10-25 13:05:44.692797+00","2024-10-25 13:05:44.692797+00"
10003,60,"Bangalore","SKU1000103","PACKAGED SNACKS",15439,26302,53480,15,26302,0,9,15,171,"2024-10-25 13:05:44.701309+00","2024-10-25 13:05:44.701309+00"
10004,60,"Bangalore","SKU1000104","PACKAGED SNACKS",30477,1545,3142,15,1545,0,296,15,171,"2024-10-25 13:05:44.710128+00","2024-10-25 13:05:44.710128+00"
10005,60,"Bangalore","SKU1000105","PACKAGED SNACKS",15112,51886,105501,15,51886,0,4,15,171,"2024-10-25 13:05:44.719257+00","2024-10-25 13:05:44.719257+00"
10006,60,"Bangalore","SKU1000106","PACKAGED SNACKS",9041,26124,53118,15,26124,0,5,15,171,"2024-10-25 13:05:44.727995+00","2024-10-25 13:05:44.727995+00"
10007,60,"Bangalore","SKU1000107","PACKAGED SNACKS",4449,13027,53108,15,26119,-13092,3,7,171,"2024-10-25 13:05:44.737364+00","2024-10-25 13:05:44.737364+00"
10008,60,"Bangalore","SKU1000108","PACKAGED SNACKS",18458,16877,34316,15,16877,0,16,15,171,"2024-10-25 13:05:44.746392+00","2024-10-25 13:05:44.746392+00"
10009,60,"Bangalore","SKU1000109","BREAKFAST CEREALS",20651,33791,68708,15,33791,0,9,15,171,"2024-10-25 13:05:44.755026+00","2024-10-25 13:05:44.755026+00"
10010,60,"Bangalore","SKU1000110","BREAKFAST CEREALS",9371,9371,30835,15,15165,-5794,9,9,171,"2024-10-25 13:05:44.763301+00","2024-10-25 13:05:44.763301+00"
10011,60,"Bangalore","SKU1000111","BREAKFAST CEREALS",25016,31488,71283,15,35057,-3569,11,13,171,"2024-10-25 13:05:44.771599+00","2024-10-25 13:05:44.771599+00"
10012,60,"Bangalore","SKU1000112","BREAKFAST CEREALS",14575,14194,28861,15,14194,0,15,15,171,"2024-10-25 13:05:44.7866+00","2024-10-25 13:05:44.7866+00"
10013,60,"Bangalore","SKU1000113","BREAKFAST CEREALS",31157,26466,53815,15,26466,0,18,15,171,"2024-10-25 13:05:44.795781+00","2024-10-25 13:05:44.795781+00"
10014,60,"Bangalore","SKU1000114","READY-TO-EAT MEALS",10960,10960,12185,2,799,10161,27,27,171,"2024-10-25 13:05:44.804936+00","2024-10-25 13:05:44.804936+00"
10015,60,"Bangalore","SKU1000115","READY-TO-EAT MEALS",43450,43450,68585,2,4497,38953,19,19,171,"2024-10-25 13:05:44.815447+00","2024-10-25 13:05:44.815447+00"
10016,60,"Bangalore","SKU1000116","READY-TO-EAT MEALS",8082,8082,75232,2,4933,3149,3,3,171,"2024-10-25 13:05:44.824357+00","2024-10-25 13:05:44.824357+00"
10017,60,"Bangalore","SKU1000117","CANNED GOODS",27346,21982,44697,15,21982,0,19,15,171,"2024-10-25 13:05:44.833392+00","2024-10-25 13:05:44.833392+00"
10018,60,"Bangalore","SKU1000118","CANNED GOODS",38158,45150,91804,15,45150,0,13,15,171,"2024-10-25 13:05:44.843015+00","2024-10-25 13:05:44.843015+00"
10019,60,"Bangalore","SKU1000119","CARBONATED DRINKS",13549,34560,85214,15,41909,-7349,5,12,171,"2024-10-25 13:05:44.853017+00","2024-10-25 13:05:44.853017+00"
10020,60,"Bangalore","SKU1000120","CARBONATED DRINKS",4635,6296,12802,15,6296,0,11,15,171,"2024-10-25 13:05:44.862367+00","2024-10-25 13:05:44.862367+00"
10021,60,"Bangalore","SKU1000121","CARBONATED DRINKS",24104,24104,15355,15,7552,16552,48,48,171,"2024-10-25 13:05:44.872196+00","2024-10-25 13:05:44.872196+00"
10022,60,"Bangalore","SKU1000122","CARBONATED DRINKS",13690,33415,70544,15,34694,-1279,6,14,171,"2024-10-25 13:05:44.888009+00","2024-10-25 13:05:44.888009+00"
10023,60,"Bangalore","SKU1000123","CARBONATED DRINKS",10200,15043,30587,15,15043,0,10,15,171,"2024-10-25 13:05:44.896914+00","2024-10-25 13:05:44.896914+00"
10024,60,"Bangalore","SKU1000124","JUICES",12085,12085,20264,1,664,11421,18,18,171,"2024-10-25 13:05:44.906569+00","2024-10-25 13:05:44.906569+00"
10025,60,"Bangalore","SKU1000125","JUICES",11688,11688,34686,1,1137,10551,10,10,171,"2024-10-25 13:05:44.91557+00","2024-10-25 13:05:44.91557+00"
10026,60,"Bangalore","SKU1000126","JUICES",14580,14580,46461,1,1523,13057,10,10,171,"2024-10-25 13:05:44.925269+00","2024-10-25 13:05:44.925269+00"
10027,60,"Bangalore","SKU1000127","JUICES",15973,15973,35091,1,1151,14822,14,14,171,"2024-10-25 13:05:44.934759+00","2024-10-25 13:05:44.934759+00"
10028,60,"Bangalore","SKU1000128","TEA & COFFEE",6255,11672,23733,15,11672,0,8,15,171,"2024-10-25 13:05:44.944083+00","2024-10-25 13:05:44.944083+00"
10029,60,"Bangalore","SKU1000129","TEA & COFFEE",17927,6764,13753,15,6764,0,40,15,171,"2024-10-25 13:05:44.954527+00","2024-10-25 13:05:44.954527+00"
10030,60,"Bangalore","SKU1000130","TEA & COFFEE",6024,24024,65681,15,32302,-8278,3,11,171,"2024-10-25 13:05:44.965087+00","2024-10-25 13:05:44.965087+00"
10031,60,"Bangalore","SKU1000131","TEA & COFFEE",5098,37199,75637,15,37199,0,2,15,171,"2024-10-25 13:05:44.974347+00","2024-10-25 13:05:44.974347+00"
10032,60,"Bangalore","SKU1000132","TEA & COFFEE",5811,10418,38981,15,19171,-8753,5,8,171,"2024-10-25 13:05:44.983523+00","2024-10-25 13:05:44.983523+00"
10033,60,"Bangalore","SKU1000133","TEA & COFFEE",26415,18200,37007,15,18200,0,22,15,171,"2024-10-25 13:05:44.993399+00","2024-10-25 13:05:44.993399+00"
10034,60,"Bangalore","SKU1000134","TEA & COFFEE",16284,11917,17703,15,8706,3211,28,21,171,"2024-10-25 13:05:45.00247+00","2024-10-25 13:05:45.00247+00"
10035,60,"Bangalore","SKU1000135","TEA & COFFEE",13102,13102,39509,15,19431,-6329,10,10,171,"2024-10-25 13:05:45.011996+00","2024-10-25 13:05:45.011996+00"
